; generated by ARM C/C++ Compiler, 4.1 [Build 894]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\Output\key.o --asm_dir=..\Listing\ --list_dir=..\Listing\ --depend=..\Output\key.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=870 -I..\APP -I..\drive -I..\Include -I..\Libraries\CMSIS\inc -I..\Libraries\CMSIS\src -I..\Libraries\FWlib\inc -I..\Libraries\FWlib\src -I..\Listing -I..\Output -I..\Project -I..\STemWinLibrary522\Config -I..\STemWinLibrary522\emWinTask -I..\STemWinLibrary522\GUILib -I..\STemWinLibrary522\inc -I..\User -I..\USB\STM32_USB_HOST_Library\Class\HID\inc -I..\USB\STM32_USB_HOST_Library\Class\MSC\src -I..\USB\STM32_USB_HOST_Library\Core\src -I..\USB\USB_APP -I..\USB\STM32_USB_HOST_Library\Class\HID\src -I..\USB\STM32_USB_HOST_Library\Class\MSC\inc -I..\USB\STM32_USB_HOST_Library\Core\inc -I..\USB\STM32_USB_OTG_Driver\inc -I..\FATFS\exfuns -I..\FATFS\src\option -I..\FATFS\src -I..\MALLOC -ID:\Keil\ARM\RV31\Inc -ID:\Keil\ARM\CMSIS\Include -ID:\Keil\ARM\Inc\ST\STM32F4xx -DUSE_STDPERIPH_DRIVER -DSTM32F40XX -DUSE_USB_OTG_FS -DUSE_EMBEDDED_PHY -DUSE_USB_OTG_HS -DSTM32F40XX --omf_browse=..\Output\key.crf ..\drive\key.c]
                          THUMB

                          AREA ||i.Key_Funtion||, CODE, READONLY, ALIGN=2

                  Key_Funtion PROC
;;;187    /************************************************************************************************************************/
;;;188    void Key_Funtion(void)
000000  e92d5ff0          PUSH     {r4-r12,lr}
;;;1050                           WM_DeleteWindow(hWinG);
000026  4ffc              LDR      r7,|L1.1048|
;;;1051                           WM_DeleteWindow(load_wind);
000028  f8df83f0          LDR      r8,|L1.1052|
;;;1052                           WM_DeleteWindow(hWinsysinfo);
00002c  f8df93f0          LDR      r9,|L1.1056|
;;;1053                           WM_DeleteWindow(hWincdc);
000030  f8dfa3f0          LDR      r10,|L1.1060|
;;;1054                           WM_DeleteWindow(hWinset);                       
000034  f8dfb3f0          LDR      r11,|L1.1064|
000038  4dfc              LDR      r5,|L1.1068|
00003a  2400              MOVS     r4,#0                 ;190
00003c  2834              CMP      r0,#0x34              ;198
                  |L1.62|
00003e  d263              BCS      |L1.264|
000040  e8dff000          TBB      [pc,r0]               ;198
000044  fdfcfbfa          DCB      0xfd,0xfc,0xfb,0xfa
000048  62626262          DCB      0x62,0x62,0x62,0x62
00004c  f9f81af7          DCB      0xf9,0xf8,0x1a,0xf7
000050  62626262          DCB      0x62,0x62,0x62,0x62
000054  f6f567f4          DCB      0xf6,0xf5,0x67,0xf4
000058  62626262          DCB      0x62,0x62,0x62,0x62
00005c  f3f2b1f1          DCB      0xf3,0xf2,0xb1,0xf1
000060  62626262          DCB      0x62,0x62,0x62,0x62
000064  f0efeeed          DCB      0xf0,0xef,0xee,0xed
000068  62626262          DCB      0x62,0x62,0x62,0x62
00006c  62ecebea          DCB      0x62,0xec,0xeb,0xea
000070  62626262          DCB      0x62,0x62,0x62,0x62
000074  e9e8e7e6          DCB      0xe9,0xe8,0xe7,0xe6
000078  48ed              LDR      r0,|L1.1072|
00007a  7800              LDRB     r0,[r0,#0]            ;202  ; page_sw
00007c  2808              CMP      r0,#8                 ;202
00007e  d2de              BCS      |L1.62|
000080  e8dff000          TBB      [pc,r0]               ;202
000084  42270414          DCB      0x42,0x27,0x04,0x14
000088  170c422f          DCB      0x17,0x0c,0x42,0x2f
00008c  a0e9              ADR      r0,|L1.1076|
00008e  f7fffffe          BL       INPUT_POW
000092  81ac              STRH     r4,[r5,#0xc]          ;206
000094  e8bd5ff0          POP      {r4-r12,lr}           ;207
000098  f7ffbffe          B.W      BEEP_Tiggr
00009c  a0e5              ADR      r0,|L1.1076|
00009e  f7fffffe          BL       INPUT_NUM
0000a2  81ac              STRH     r4,[r5,#0xc]          ;213
0000a4  e8bd5ff0          POP      {r4-r12,lr}           ;214
0000a8  f7ffbffe          B.W      BEEP_Tiggr
0000ac  7808              LDRB     r0,[r1,#0]            ;219  ; para_set2
0000ae  28ff              CMP      r0,#0xff              ;219
0000b0  d007              BEQ      |L1.194|
0000b2  a0e0              ADR      r0,|L1.1076|
0000b4  f7fffffe          BL       INPUT_LOAD
0000b8  81ac              STRH     r4,[r5,#0xc]          ;230
0000ba  e8bd5ff0          POP      {r4-r12,lr}           ;231
0000be  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.194|
0000c2  a0dc              ADR      r0,|L1.1076|
0000c4  f7fffffe          BL       INPUT_C
0000c8  81ac              STRH     r4,[r5,#0xc]          ;222
0000ca  e8bd5ff0          POP      {r4-r12,lr}           ;223
0000ce  f7ffbffe          B.W      BEEP_Tiggr
0000d2  a0d8              ADR      r0,|L1.1076|
0000d4  f7fffffe          BL       INPUT_CDC
0000d8  81ac              STRH     r4,[r5,#0xc]          ;237
0000da  e8bd5ff0          POP      {r4-r12,lr}           ;238
0000de  f7ffbffe          B.W      BEEP_Tiggr
0000e2  7810              LDRB     r0,[r2,#0]            ;243  ; admin
0000e4  2801              CMP      r0,#1                 ;243
0000e6  d00b              BEQ      |L1.256|
0000e8  f89c0000          LDRB     r0,[r12,#0]           ;246  ; cal
0000ec  2801              CMP      r0,#1                 ;246
0000ee  d00c              BEQ      |L1.266|
0000f0  7828              LDRB     r0,[r5,#0]            ;249  ; pass
0000f2  1c40              ADDS     r0,r0,#1              ;249
0000f4  7028              STRB     r0,[r5,#0]            ;249
                  |L1.246|
0000f6  81ac              STRH     r4,[r5,#0xc]          ;251
0000f8  e8bd5ff0          POP      {r4-r12,lr}           ;252
0000fc  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.256|
000100  2001              MOVS     r0,#1                 ;245
000102  f7fffffe          BL       INPUT_INFO
000106  e7f6              B        |L1.246|
                  |L1.264|
000108  e0fa              B        |L1.768|
                  |L1.266|
00010a  2001              MOVS     r0,#1                 ;247
00010c  f7fffffe          BL       Rlow_cal
000110  e7f1              B        |L1.246|
000112  48c7              LDR      r0,|L1.1072|
000114  7800              LDRB     r0,[r0,#0]            ;261  ; page_sw
000116  2808              CMP      r0,#8                 ;261
                  |L1.280|
000118  d291              BCS      |L1.62|
00011a  e8dff000          TBB      [pc,r0]               ;261
00011e  f125              DCB      0xf1,0x25
000120  0412150a          DCB      0x04,0x12,0x15,0x0a
000124  f12d              DCB      0xf1,0x2d
000126  a0c4              ADR      r0,|L1.1080|
000128  f7fffffe          BL       INPUT_POW
00012c  81ac              STRH     r4,[r5,#0xc]          ;265
00012e  f7fffffe          BL       BEEP_Tiggr
000132  a0c1              ADR      r0,|L1.1080|
000134  f7fffffe          BL       INPUT_NUM
000138  81ac              STRH     r4,[r5,#0xc]          ;271
00013a  e8bd5ff0          POP      {r4-r12,lr}           ;272
00013e  f7ffbffe          B.W      BEEP_Tiggr
000142  7808              LDRB     r0,[r1,#0]            ;277  ; para_set2
000144  28ff              CMP      r0,#0xff              ;277
000146  d007              BEQ      |L1.344|
000148  a0bb              ADR      r0,|L1.1080|
00014a  f7fffffe          BL       INPUT_LOAD
00014e  81ac              STRH     r4,[r5,#0xc]          ;288
000150  e8bd5ff0          POP      {r4-r12,lr}           ;289
000154  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.344|
000158  a0b7              ADR      r0,|L1.1080|
00015a  f7fffffe          BL       INPUT_C
00015e  81ac              STRH     r4,[r5,#0xc]          ;280
000160  e8bd5ff0          POP      {r4-r12,lr}           ;281
000164  f7ffbffe          B.W      BEEP_Tiggr
000168  a0b3              ADR      r0,|L1.1080|
00016a  f7fffffe          BL       INPUT_CDC
00016e  81ac              STRH     r4,[r5,#0xc]          ;295
000170  e8bd5ff0          POP      {r4-r12,lr}           ;296
000174  f7ffbffe          B.W      BEEP_Tiggr
000178  7810              LDRB     r0,[r2,#0]            ;301  ; admin
00017a  2801              CMP      r0,#1                 ;301
00017c  d00b              BEQ      |L1.406|
00017e  f89c0000          LDRB     r0,[r12,#0]           ;304  ; cal
000182  2801              CMP      r0,#1                 ;304
000184  d00b              BEQ      |L1.414|
000186  7828              LDRB     r0,[r5,#0]            ;307  ; pass
000188  1c80              ADDS     r0,r0,#2              ;307
00018a  7028              STRB     r0,[r5,#0]            ;307
                  |L1.396|
00018c  81ac              STRH     r4,[r5,#0xc]          ;309
00018e  e8bd5ff0          POP      {r4-r12,lr}           ;310
000192  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.406|
000196  2002              MOVS     r0,#2                 ;303
000198  f7fffffe          BL       INPUT_INFO
00019c  e7f6              B        |L1.396|
                  |L1.414|
00019e  2002              MOVS     r0,#2                 ;305
0001a0  f7fffffe          BL       Rlow_cal
0001a4  e7f2              B        |L1.396|
0001a6  48a2              LDR      r0,|L1.1072|
0001a8  7800              LDRB     r0,[r0,#0]            ;320  ; page_sw
0001aa  2808              CMP      r0,#8                 ;320
                  |L1.428|
0001ac  d2b4              BCS      |L1.280|
0001ae  e8dff000          TBB      [pc,r0]               ;320
0001b2  a725              DCB      0xa7,0x25
0001b4  0412150a          DCB      0x04,0x12,0x15,0x0a
0001b8  a72d              DCB      0xa7,0x2d
0001ba  a0a0              ADR      r0,|L1.1084|
0001bc  f7fffffe          BL       INPUT_POW
0001c0  81ac              STRH     r4,[r5,#0xc]          ;324
0001c2  f7fffffe          BL       BEEP_Tiggr
0001c6  a09d              ADR      r0,|L1.1084|
0001c8  f7fffffe          BL       INPUT_NUM
0001cc  81ac              STRH     r4,[r5,#0xc]          ;330
0001ce  e8bd5ff0          POP      {r4-r12,lr}           ;331
0001d2  f7ffbffe          B.W      BEEP_Tiggr
0001d6  7808              LDRB     r0,[r1,#0]            ;336  ; para_set2
0001d8  28ff              CMP      r0,#0xff              ;336
0001da  d007              BEQ      |L1.492|
0001dc  a097              ADR      r0,|L1.1084|
0001de  f7fffffe          BL       INPUT_LOAD
0001e2  81ac              STRH     r4,[r5,#0xc]          ;347
0001e4  e8bd5ff0          POP      {r4-r12,lr}           ;348
0001e8  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.492|
0001ec  a093              ADR      r0,|L1.1084|
0001ee  f7fffffe          BL       INPUT_C
0001f2  81ac              STRH     r4,[r5,#0xc]          ;339
0001f4  e8bd5ff0          POP      {r4-r12,lr}           ;340
0001f8  f7ffbffe          B.W      BEEP_Tiggr
0001fc  a08f              ADR      r0,|L1.1084|
0001fe  f7fffffe          BL       INPUT_CDC
000202  81ac              STRH     r4,[r5,#0xc]          ;354
000204  e8bd5ff0          POP      {r4-r12,lr}           ;355
000208  f7ffbffe          B.W      BEEP_Tiggr
00020c  7810              LDRB     r0,[r2,#0]            ;360  ; admin
00020e  e017              B        |L1.576|
000210  e19c              B        |L1.1356|
000212  e0b8              B        |L1.902|
000214  e3fd              B        |L1.2578|
000216  e2cb              B        |L1.1968|
000218  e158              B        |L1.1228|
00021a  e3fb              B        |L1.2580|
00021c  e24a              B        |L1.1716|
00021e  e117              B        |L1.1104|
000220  e3f9              B        |L1.2582|
000222  e213              B        |L1.1612|
000224  e3f8              B        |L1.2584|
000226  e06c              B        |L1.770|
000228  e1ce              B        |L1.1480|
00022a  e3f6              B        |L1.2586|
00022c  e01e              B        |L1.620|
00022e  e265              B        |L1.1788|
000230  e3f4              B        |L1.2588|
000232  e3e2              B        |L1.2554|
000234  e2f5              B        |L1.2082|
000236  e3f2              B        |L1.2590|
000238  e337              B        |L1.2218|
00023a  e280              B        |L1.1854|
00023c  e23d              B        |L1.1722|
00023e  e3ef              B        |L1.2592|
                  |L1.576|
000240  2801              CMP      r0,#1                 ;360
000242  d00b              BEQ      |L1.604|
000244  f89c0000          LDRB     r0,[r12,#0]           ;363  ; cal
000248  2801              CMP      r0,#1                 ;363
00024a  d00b              BEQ      |L1.612|
00024c  7828              LDRB     r0,[r5,#0]            ;366  ; pass
00024e  1cc0              ADDS     r0,r0,#3              ;366
000250  7028              STRB     r0,[r5,#0]            ;366
                  |L1.594|
000252  81ac              STRH     r4,[r5,#0xc]          ;368
000254  e8bd5ff0          POP      {r4-r12,lr}           ;369
000258  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.604|
00025c  2003              MOVS     r0,#3                 ;362
00025e  f7fffffe          BL       INPUT_INFO
000262  e7f6              B        |L1.594|
                  |L1.612|
000264  2003              MOVS     r0,#3                 ;364
000266  f7fffffe          BL       Rhigh_cal
00026a  e7f2              B        |L1.594|
                  |L1.620|
00026c  4870              LDR      r0,|L1.1072|
00026e  7800              LDRB     r0,[r0,#0]            ;378  ; page_sw
000270  2808              CMP      r0,#8                 ;378
                  |L1.626|
000272  d29b              BCS      |L1.428|
000274  e8dff000          TBB      [pc,r0]               ;378
000278  44250412          DCB      0x44,0x25,0x04,0x12
00027c  150a442d          DCB      0x15,0x0a,0x44,0x2d
000280  a06f              ADR      r0,|L1.1088|
000282  f7fffffe          BL       INPUT_POW
000286  81ac              STRH     r4,[r5,#0xc]          ;382
000288  f7fffffe          BL       BEEP_Tiggr
00028c  a06c              ADR      r0,|L1.1088|
00028e  f7fffffe          BL       INPUT_NUM
000292  81ac              STRH     r4,[r5,#0xc]          ;388
000294  e8bd5ff0          POP      {r4-r12,lr}           ;389
000298  f7ffbffe          B.W      BEEP_Tiggr
00029c  7808              LDRB     r0,[r1,#0]            ;394  ; para_set2
00029e  28ff              CMP      r0,#0xff              ;394
0002a0  d007              BEQ      |L1.690|
0002a2  a067              ADR      r0,|L1.1088|
0002a4  f7fffffe          BL       INPUT_LOAD
0002a8  81ac              STRH     r4,[r5,#0xc]          ;405
0002aa  e8bd5ff0          POP      {r4-r12,lr}           ;406
0002ae  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.690|
0002b2  a063              ADR      r0,|L1.1088|
0002b4  f7fffffe          BL       INPUT_C
0002b8  81ac              STRH     r4,[r5,#0xc]          ;397
0002ba  e8bd5ff0          POP      {r4-r12,lr}           ;398
0002be  f7ffbffe          B.W      BEEP_Tiggr
0002c2  a05f              ADR      r0,|L1.1088|
0002c4  f7fffffe          BL       INPUT_CDC
0002c8  81ac              STRH     r4,[r5,#0xc]          ;412
0002ca  e8bd5ff0          POP      {r4-r12,lr}           ;413
0002ce  f7ffbffe          B.W      BEEP_Tiggr
0002d2  7810              LDRB     r0,[r2,#0]            ;418  ; admin
0002d4  2801              CMP      r0,#1                 ;418
0002d6  d00b              BEQ      |L1.752|
0002d8  f89c0000          LDRB     r0,[r12,#0]           ;421  ; cal
0002dc  2801              CMP      r0,#1                 ;421
0002de  d00b              BEQ      |L1.760|
0002e0  7828              LDRB     r0,[r5,#0]            ;424  ; pass
0002e2  1d00              ADDS     r0,r0,#4              ;424
0002e4  7028              STRB     r0,[r5,#0]            ;424
                  |L1.742|
0002e6  81ac              STRH     r4,[r5,#0xc]          ;426
0002e8  e8bd5ff0          POP      {r4-r12,lr}           ;427
0002ec  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.752|
0002f0  2004              MOVS     r0,#4                 ;420
0002f2  f7fffffe          BL       INPUT_INFO
0002f6  e7f6              B        |L1.742|
                  |L1.760|
0002f8  2004              MOVS     r0,#4                 ;422
0002fa  f7fffffe          BL       Rhigh_cal
0002fe  e7f2              B        |L1.742|
                  |L1.768|
000300  e101              B        |L1.1286|
                  |L1.770|
000302  484b              LDR      r0,|L1.1072|
000304  7800              LDRB     r0,[r0,#0]            ;436  ; page_sw
000306  2808              CMP      r0,#8                 ;436
                  |L1.776|
000308  d2b3              BCS      |L1.626|
00030a  e8dff000          TBB      [pc,r0]               ;436
00030e  fc25              DCB      0xfc,0x25
000310  0412150a          DCB      0x04,0x12,0x15,0x0a
000314  fc2d              DCB      0xfc,0x2d
000316  a04b              ADR      r0,|L1.1092|
000318  f7fffffe          BL       INPUT_POW
00031c  81ac              STRH     r4,[r5,#0xc]          ;440
00031e  f7fffffe          BL       BEEP_Tiggr
000322  a048              ADR      r0,|L1.1092|
000324  f7fffffe          BL       INPUT_NUM
000328  81ac              STRH     r4,[r5,#0xc]          ;446
00032a  e8bd5ff0          POP      {r4-r12,lr}           ;447
00032e  f7ffbffe          B.W      BEEP_Tiggr
000332  7808              LDRB     r0,[r1,#0]            ;452  ; para_set2
000334  28ff              CMP      r0,#0xff              ;452
000336  d007              BEQ      |L1.840|
000338  a042              ADR      r0,|L1.1092|
00033a  f7fffffe          BL       INPUT_LOAD
00033e  81ac              STRH     r4,[r5,#0xc]          ;463
000340  e8bd5ff0          POP      {r4-r12,lr}           ;464
000344  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.840|
000348  a03e              ADR      r0,|L1.1092|
00034a  f7fffffe          BL       INPUT_C
00034e  81ac              STRH     r4,[r5,#0xc]          ;455
000350  e8bd5ff0          POP      {r4-r12,lr}           ;456
000354  f7ffbffe          B.W      BEEP_Tiggr
000358  a03a              ADR      r0,|L1.1092|
00035a  f7fffffe          BL       INPUT_CDC
00035e  81ac              STRH     r4,[r5,#0xc]          ;470
000360  e8bd5ff0          POP      {r4-r12,lr}           ;471
000364  f7ffbffe          B.W      BEEP_Tiggr
000368  7810              LDRB     r0,[r2,#0]            ;476  ; admin
00036a  2801              CMP      r0,#1                 ;476
00036c  d007              BEQ      |L1.894|
00036e  7828              LDRB     r0,[r5,#0]            ;480  ; pass
000370  1d40              ADDS     r0,r0,#5              ;480
000372  7028              STRB     r0,[r5,#0]            ;480
                  |L1.884|
000374  81ac              STRH     r4,[r5,#0xc]          ;482
000376  e8bd5ff0          POP      {r4-r12,lr}           ;483
00037a  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.894|
00037e  2005              MOVS     r0,#5                 ;478
000380  f7fffffe          BL       INPUT_INFO
000384  e7f6              B        |L1.884|
                  |L1.902|
000386  482a              LDR      r0,|L1.1072|
000388  7800              LDRB     r0,[r0,#0]            ;492  ; page_sw
00038a  2808              CMP      r0,#8                 ;492
                  |L1.908|
00038c  d2bc              BCS      |L1.776|
00038e  e8dff000          TBB      [pc,r0]               ;492
000392  ba25              DCB      0xba,0x25
000394  0412150a          DCB      0x04,0x12,0x15,0x0a
000398  ba2d              DCB      0xba,0x2d
00039a  a02b              ADR      r0,|L1.1096|
00039c  f7fffffe          BL       INPUT_POW
0003a0  81ac              STRH     r4,[r5,#0xc]          ;496
0003a2  f7fffffe          BL       BEEP_Tiggr
0003a6  a028              ADR      r0,|L1.1096|
0003a8  f7fffffe          BL       INPUT_NUM
0003ac  81ac              STRH     r4,[r5,#0xc]          ;502
0003ae  e8bd5ff0          POP      {r4-r12,lr}           ;503
0003b2  f7ffbffe          B.W      BEEP_Tiggr
0003b6  7808              LDRB     r0,[r1,#0]            ;508  ; para_set2
0003b8  28ff              CMP      r0,#0xff              ;508
0003ba  d007              BEQ      |L1.972|
0003bc  a022              ADR      r0,|L1.1096|
0003be  f7fffffe          BL       INPUT_LOAD
0003c2  81ac              STRH     r4,[r5,#0xc]          ;519
0003c4  e8bd5ff0          POP      {r4-r12,lr}           ;520
0003c8  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.972|
0003cc  a01e              ADR      r0,|L1.1096|
0003ce  f7fffffe          BL       INPUT_C
0003d2  81ac              STRH     r4,[r5,#0xc]          ;511
0003d4  e8bd5ff0          POP      {r4-r12,lr}           ;512
0003d8  f7ffbffe          B.W      BEEP_Tiggr
0003dc  a01a              ADR      r0,|L1.1096|
0003de  f7fffffe          BL       INPUT_CDC
0003e2  81ac              STRH     r4,[r5,#0xc]          ;526
0003e4  e8bd5ff0          POP      {r4-r12,lr}           ;527
0003e8  f7ffbffe          B.W      BEEP_Tiggr
0003ec  7810              LDRB     r0,[r2,#0]            ;532  ; admin
0003ee  2801              CMP      r0,#1                 ;532
0003f0  d102              BNE      |L1.1016|
0003f2  2006              MOVS     r0,#6                 ;534
0003f4  f7fffffe          BL       INPUT_INFO
                  |L1.1016|
0003f8  81ac              STRH     r4,[r5,#0xc]          ;536
0003fa  e8bd5ff0          POP      {r4-r12,lr}           ;537
0003fe  e025              B        |L1.1100|
                  |L1.1024|
                          DCD      flagA
                  |L1.1028|
                          DCD      para_set2
                  |L1.1032|
                          DCD      admin
                  |L1.1036|
                          DCD      ||cal||
                  |L1.1040|
                          DCD      hWinR
                  |L1.1044|
                          DCD      hWinWind
                  |L1.1048|
                          DCD      hWinG
                  |L1.1052|
                          DCD      load_wind
                  |L1.1056|
                          DCD      hWinsysinfo
                  |L1.1060|
                          DCD      hWincdc
                  |L1.1064|
                          DCD      hWinset
                  |L1.1068|
                          DCD      ||.data||
                  |L1.1072|
                          DCD      page_sw
                  |L1.1076|
000434  3100              DCB      "1",0
000436  00                DCB      0
000437  00                DCB      0
                  |L1.1080|
000438  3200              DCB      "2",0
00043a  00                DCB      0
00043b  00                DCB      0
                  |L1.1084|
00043c  3300              DCB      "3",0
00043e  00                DCB      0
00043f  00                DCB      0
                  |L1.1088|
000440  3400              DCB      "4",0
000442  00                DCB      0
000443  00                DCB      0
                  |L1.1092|
000444  3500              DCB      "5",0
000446  00                DCB      0
000447  00                DCB      0
                  |L1.1096|
000448  3600              DCB      "6",0
00044a  00                DCB      0
00044b  00                DCB      0
                  |L1.1100|
00044c  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1104|
000450  48f9              LDR      r0,|L1.2104|
000452  7800              LDRB     r0,[r0,#0]            ;546  ; page_sw
000454  2808              CMP      r0,#8                 ;546
                  |L1.1110|
000456  d299              BCS      |L1.908|
000458  e8dff000          TBB      [pc,r0]               ;546
00045c  55250412          DCB      0x55,0x25,0x04,0x12
000460  150a552d          DCB      0x15,0x0a,0x55,0x2d
000464  a0f5              ADR      r0,|L1.2108|
000466  f7fffffe          BL       INPUT_POW
00046a  81ac              STRH     r4,[r5,#0xc]          ;550
00046c  f7fffffe          BL       BEEP_Tiggr
000470  a0f2              ADR      r0,|L1.2108|
000472  f7fffffe          BL       INPUT_NUM
000476  81ac              STRH     r4,[r5,#0xc]          ;556
000478  e8bd5ff0          POP      {r4-r12,lr}           ;557
00047c  f7ffbffe          B.W      BEEP_Tiggr
000480  7808              LDRB     r0,[r1,#0]            ;562  ; para_set2
000482  28ff              CMP      r0,#0xff              ;562
000484  d007              BEQ      |L1.1174|
000486  a0ed              ADR      r0,|L1.2108|
000488  f7fffffe          BL       INPUT_LOAD
00048c  81ac              STRH     r4,[r5,#0xc]          ;573
00048e  e8bd5ff0          POP      {r4-r12,lr}           ;574
000492  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1174|
000496  a0e9              ADR      r0,|L1.2108|
000498  f7fffffe          BL       INPUT_C
00049c  81ac              STRH     r4,[r5,#0xc]          ;565
00049e  e8bd5ff0          POP      {r4-r12,lr}           ;566
0004a2  f7ffbffe          B.W      BEEP_Tiggr
0004a6  a0e5              ADR      r0,|L1.2108|
0004a8  f7fffffe          BL       INPUT_CDC
0004ac  81ac              STRH     r4,[r5,#0xc]          ;580
0004ae  e8bd5ff0          POP      {r4-r12,lr}           ;581
0004b2  f7ffbffe          B.W      BEEP_Tiggr
0004b6  7810              LDRB     r0,[r2,#0]            ;586  ; admin
0004b8  2801              CMP      r0,#1                 ;586
0004ba  d102              BNE      |L1.1218|
0004bc  2007              MOVS     r0,#7                 ;588
0004be  f7fffffe          BL       INPUT_INFO
                  |L1.1218|
0004c2  81ac              STRH     r4,[r5,#0xc]          ;590
0004c4  e8bd5ff0          POP      {r4-r12,lr}           ;591
0004c8  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1228|
0004cc  48da              LDR      r0,|L1.2104|
0004ce  7800              LDRB     r0,[r0,#0]            ;600  ; page_sw
0004d0  2808              CMP      r0,#8                 ;600
                  |L1.1234|
0004d2  d2c0              BCS      |L1.1110|
0004d4  e8dff000          TBB      [pc,r0]               ;600
0004d8  ef270412          DCB      0xef,0x27,0x04,0x12
0004dc  150aef2f          DCB      0x15,0x0a,0xef,0x2f
0004e0  a0d7              ADR      r0,|L1.2112|
0004e2  f7fffffe          BL       INPUT_POW
0004e6  81ac              STRH     r4,[r5,#0xc]          ;604
0004e8  f7fffffe          BL       BEEP_Tiggr
0004ec  a0d4              ADR      r0,|L1.2112|
0004ee  f7fffffe          BL       INPUT_NUM
0004f2  81ac              STRH     r4,[r5,#0xc]          ;610
0004f4  e8bd5ff0          POP      {r4-r12,lr}           ;611
0004f8  f7ffbffe          B.W      BEEP_Tiggr
0004fc  7808              LDRB     r0,[r1,#0]            ;616  ; para_set2
0004fe  28ff              CMP      r0,#0xff              ;616
000500  d009              BEQ      |L1.1302|
000502  a0cf              ADR      r0,|L1.2112|
000504  e000              B        |L1.1288|
                  |L1.1286|
000506  e0d6              B        |L1.1718|
                  |L1.1288|
000508  f7fffffe          BL       INPUT_LOAD
00050c  81ac              STRH     r4,[r5,#0xc]          ;627
00050e  e8bd5ff0          POP      {r4-r12,lr}           ;628
000512  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1302|
000516  a0ca              ADR      r0,|L1.2112|
000518  f7fffffe          BL       INPUT_C
00051c  81ac              STRH     r4,[r5,#0xc]          ;619
00051e  e8bd5ff0          POP      {r4-r12,lr}           ;620
000522  f7ffbffe          B.W      BEEP_Tiggr
000526  a0c6              ADR      r0,|L1.2112|
000528  f7fffffe          BL       INPUT_CDC
00052c  81ac              STRH     r4,[r5,#0xc]          ;634
00052e  e8bd5ff0          POP      {r4-r12,lr}           ;635
000532  f7ffbffe          B.W      BEEP_Tiggr
000536  7810              LDRB     r0,[r2,#0]            ;640  ; admin
000538  2801              CMP      r0,#1                 ;640
00053a  d102              BNE      |L1.1346|
00053c  2008              MOVS     r0,#8                 ;642
00053e  f7fffffe          BL       INPUT_INFO
                  |L1.1346|
000542  81ac              STRH     r4,[r5,#0xc]          ;644
000544  e8bd5ff0          POP      {r4-r12,lr}           ;645
000548  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1356|
00054c  48ba              LDR      r0,|L1.2104|
00054e  7800              LDRB     r0,[r0,#0]            ;654  ; page_sw
000550  2808              CMP      r0,#8                 ;654
000552  d2be              BCS      |L1.1234|
000554  e8dff000          TBB      [pc,r0]               ;654
000558  af250412          DCB      0xaf,0x25,0x04,0x12
00055c  150aaf2d          DCB      0x15,0x0a,0xaf,0x2d
000560  a0b8              ADR      r0,|L1.2116|
000562  f7fffffe          BL       INPUT_POW
000566  81ac              STRH     r4,[r5,#0xc]          ;658
000568  f7fffffe          BL       BEEP_Tiggr
00056c  a0b5              ADR      r0,|L1.2116|
00056e  f7fffffe          BL       INPUT_NUM
000572  81ac              STRH     r4,[r5,#0xc]          ;664
000574  e8bd5ff0          POP      {r4-r12,lr}           ;665
000578  f7ffbffe          B.W      BEEP_Tiggr
00057c  7808              LDRB     r0,[r1,#0]            ;670  ; para_set2
00057e  28ff              CMP      r0,#0xff              ;670
000580  d007              BEQ      |L1.1426|
000582  a0b0              ADR      r0,|L1.2116|
000584  f7fffffe          BL       INPUT_LOAD
000588  81ac              STRH     r4,[r5,#0xc]          ;681
00058a  e8bd5ff0          POP      {r4-r12,lr}           ;682
00058e  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1426|
000592  a0ac              ADR      r0,|L1.2116|
000594  f7fffffe          BL       INPUT_C
000598  81ac              STRH     r4,[r5,#0xc]          ;673
00059a  e8bd5ff0          POP      {r4-r12,lr}           ;674
00059e  f7ffbffe          B.W      BEEP_Tiggr
0005a2  a0a8              ADR      r0,|L1.2116|
0005a4  f7fffffe          BL       INPUT_CDC
0005a8  81ac              STRH     r4,[r5,#0xc]          ;688
0005aa  e8bd5ff0          POP      {r4-r12,lr}           ;689
