; generated by ARM C/C++ Compiler, 4.1 [Build 894]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\Output\key.o --asm_dir=..\Listing\ --list_dir=..\Listing\ --depend=..\Output\key.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=870 -I..\APP -I..\drive -I..\Include -I..\Libraries\CMSIS\inc -I..\Libraries\CMSIS\src -I..\Libraries\FWlib\inc -I..\Libraries\FWlib\src -I..\Listing -I..\Output -I..\Project -I..\STemWinLibrary522\Config -I..\STemWinLibrary522\emWinTask -I..\STemWinLibrary522\GUILib -I..\STemWinLibrary522\inc -I..\User -I..\USB\STM32_USB_HOST_Library\Class\HID\inc -I..\USB\STM32_USB_HOST_Library\Class\MSC\src -I..\USB\STM32_USB_HOST_Library\Core\src -I..\USB\USB_APP -I..\USB\STM32_USB_HOST_Library\Class\HID\src -I..\USB\STM32_USB_HOST_Library\Class\MSC\inc -I..\USB\STM32_USB_HOST_Library\Core\inc -I..\USB\STM32_USB_OTG_Driver\inc -I..\FATFS\exfuns -I..\FATFS\src\option -I..\FATFS\src -I..\MALLOC -ID:\Keil\ARM\RV31\Inc -ID:\Keil\ARM\CMSIS\Include -ID:\Keil\ARM\Inc\ST\STM32F4xx -DUSE_STDPERIPH_DRIVER -DSTM32F40XX -DUSE_USB_OTG_FS -DUSE_EMBEDDED_PHY -DUSE_USB_OTG_HS -DSTM32F40XX --omf_browse=..\Output\key.crf ..\drive\key.c]
                          THUMB

                          AREA ||i.Key_Funtion||, CODE, READONLY, ALIGN=2

                  Key_Funtion PROC
;;;188    /************************************************************************************************************************/
;;;189    void Key_Funtion(void)
000000  e92d5ff0          PUSH     {r4-r12,lr}
;;;1049                           WM_DeleteWindow(hWinsysinfo);
000028  f8df93e0          LDR      r9,|L1.1036|
;;;1050                           WM_DeleteWindow(hWincdc);
00002c  f8dfa3e0          LDR      r10,|L1.1040|
;;;1051                           WM_DeleteWindow(hWinset);                       
000030  f8dfb3e0          LDR      r11,|L1.1044|
;;;1052                           CreateR();
;;;1053                           KeyCounter = 0;
;;;1054                           BEEP_Tiggr();//触发蜂鸣噿
;;;1055                           break;
;;;1056                       }
;;;1057                       case face_load:
;;;1058                       {
;;;1059                           WM_DeleteWindow(hWinR);
;;;1060                           WM_DeleteWindow(hWinWind);
;;;1061                           WM_DeleteWindow(hWinG);
;;;1062                           WM_DeleteWindow(load_wind);
;;;1063                           WM_DeleteWindow(hWinsysinfo);
;;;1064                           WM_DeleteWindow(hWincdc);
;;;1065                           WM_DeleteWindow(hWinset);
;;;1066                           CreateWindow2();
;;;1067                           KeyCounter = 0;
;;;1068                           BEEP_Tiggr();//触发蜂鸣噿
;;;1069                           break;
;;;1070                       }
;;;1071                       case face_menu:
;;;1072                       {
;;;1073                           WM_DeleteWindow(hWinR);
;;;1074                           WM_DeleteWindow(hWinWind);
;;;1075                           WM_DeleteWindow(hWinG);
;;;1076                           WM_DeleteWindow(load_wind);
;;;1077                           WM_DeleteWindow(hWinsysinfo);
;;;1078                           WM_DeleteWindow(hWincdc);
;;;1079                           WM_DeleteWindow(hWinset); 
;;;1080                           CreateWindow();
;;;1081                           KeyCounter = 0;
;;;1082                           BEEP_Tiggr();//触发蜂鸣噿
;;;1083                           break;
;;;1084                       }
;;;1085                       case face_graph:
;;;1086                       {
;;;1087                           WM_DeleteWindow(hWinR);
;;;1088                           WM_DeleteWindow(hWinWind);
;;;1089                           WM_DeleteWindow(hWinG);
;;;1090                           WM_DeleteWindow(load_wind);
;;;1091                           WM_DeleteWindow(hWinsysinfo);
;;;1092                           WM_DeleteWindow(hWincdc);
;;;1093                           WM_DeleteWindow(hWinset); 
;;;1094                           CreateG();
;;;1095                           KeyCounter = 0;
;;;1096                           BEEP_Tiggr();//触发蜂鸣噿
;;;1097                           break;
;;;1098                       }
;;;1099                       case face_cdc:
;;;1100                       {
;;;1101                           WM_DeleteWindow(hWinR);
;;;1102                           WM_DeleteWindow(hWinWind);
;;;1103                           WM_DeleteWindow(hWinG);
;;;1104                           WM_DeleteWindow(load_wind);
;;;1105                           WM_DeleteWindow(hWinsysinfo);
;;;1106                           WM_DeleteWindow(hWincdc);
;;;1107                           WM_DeleteWindow(hWinset);
;;;1108                           CreateCDC();
;;;1109                           KeyCounter = 0;
;;;1110                           BEEP_Tiggr();//触发蜂鸣噿
;;;1111                           break;
;;;1112                       }
;;;1113                   }
;;;1114                      
;;;1115                   
;;;1116   			}
;;;1117   			break;
;;;1118   			case PUSH_SETUP :
;;;1119   			{
;;;1120   				WM_DeleteWindow(hWinR);
;;;1121                   WM_DeleteWindow(hWinWind);
;;;1122                   WM_DeleteWindow(hWinG);
;;;1123                   WM_DeleteWindow(load_wind);
;;;1124                   WM_DeleteWindow(hWinsysinfo);
;;;1125                   WM_DeleteWindow(hWincdc);
;;;1126                   WM_DeleteWindow(hWinset); 
;;;1127                   CreateSET();
;;;1128                   KeyCounter = 0;
;;;1129                   BEEP_Tiggr();//触发蜂鸣噿
;;;1130   			}
;;;1131   			break;
;;;1132   			case KEY_TRIG:
;;;1133   			{
;;;1134                   switch(page_sw){
;;;1135                       case face_load:
;;;1136                       {
;;;1137   //                        static vu8 LOAD_t;
;;;1138                           LOAD_t++;
;;;1139                           if(LOAD_t>1)
;;;1140                           {
;;;1141                               LOAD_t=0;
;;;1142                           }
;;;1143                           if(LOAD_t==0)
;;;1144                           {
;;;1145                               Flag_Swtich_ON=0;
;;;1146                               GPIO_SetBits(GPIOC,GPIO_Pin_1);//OFF
;;;1147                               load_sw = load_off;
;;;1148                           }
;;;1149                           else if(LOAD_t==1)
;;;1150                           {
;;;1151                               Flag_Swtich_ON=1;
;;;1152                               GPIO_ResetBits(GPIOC,GPIO_Pin_1);//On
;;;1153                               load_time = GUI_GetTime()/500;
;;;1154                               load_sw = load_on;
;;;1155                           }
;;;1156                           KeyCounter = 0;
;;;1157                           BEEP_Tiggr();//触发蜂鸣器
;;;1158                           break;
;;;1159                       }
;;;1160                       case face_r:
;;;1161                       {
;;;1162   //                         if(para_set2 == set_2_on)
;;;1163   //                         {
;;;1164   // //                            static vu8 LOAD_t;
;;;1165   //                             Mode_SW_CONT(0x02);
;;;1166   //                             LOAD_t++;
;;;1167   //                             if(LOAD_t>1)
;;;1168   //                             {
;;;1169   //                                 LOAD_t=0;
;;;1170   //                             }
;;;1171   //                             if(LOAD_t==0)
;;;1172   //                             {
;;;1173   //                                 oct_sw = oct_off;
;;;1174   //                                 set_add_c = 0;
;;;1175   //                                 Flag_Swtich_ON=0;
;;;1176   //                                 GPIO_SetBits(GPIOC,GPIO_Pin_1);//OFF
;;;1177   //                                  
;;;1178   //                             }
;;;1179   //                             else if(LOAD_t==1)
;;;1180   //                             {
;;;1181   //                                 oct_sw = oct_on;
;;;1182   //                                 Flag_Swtich_ON=1;
;;;1183   //                                 GPIO_ResetBits(GPIOC,GPIO_Pin_1);//On
;;;1184   //                             }
;;;1185   //                          }
;;;1186                            if(r_test == 0 && DISS_Voltage > gate_v)
000034  f8dfc3e0          LDR      r12,|L1.1048|
000038  4df8              LDR      r5,|L1.1052|
00003a  2400              MOVS     r4,#0                 ;191
00003c  2834              CMP      r0,#0x34              ;199
                  |L1.62|
00003e  d263              BCS      |L1.264|
000040  e8dff000          TBB      [pc,r0]               ;199
000044  fdfcfbfa          DCB      0xfd,0xfc,0xfb,0xfa
000048  62626262          DCB      0x62,0x62,0x62,0x62
00004c  f9f81af7          DCB      0xf9,0xf8,0x1a,0xf7
000050  62626262          DCB      0x62,0x62,0x62,0x62
000054  f6f567f4          DCB      0xf6,0xf5,0x67,0xf4
000058  62626262          DCB      0x62,0x62,0x62,0x62
00005c  f3f2b1f1          DCB      0xf3,0xf2,0xb1,0xf1
000060  62626262          DCB      0x62,0x62,0x62,0x62
000064  f0efeeed          DCB      0xf0,0xef,0xee,0xed
000068  62626262          DCB      0x62,0x62,0x62,0x62
00006c  62ecebea          DCB      0x62,0xec,0xeb,0xea
000070  62626262          DCB      0x62,0x62,0x62,0x62
000074  e9e8e7e6          DCB      0xe9,0xe8,0xe7,0xe6
000078  48e9              LDR      r0,|L1.1056|
00007a  7800              LDRB     r0,[r0,#0]            ;203  ; page_sw
00007c  2808              CMP      r0,#8                 ;203
00007e  d2de              BCS      |L1.62|
000080  e8dff000          TBB      [pc,r0]               ;203
000084  42270414          DCB      0x42,0x27,0x04,0x14
000088  170c422f          DCB      0x17,0x0c,0x42,0x2f
00008c  a0e5              ADR      r0,|L1.1060|
00008e  f7fffffe          BL       INPUT_POW
000092  81ec              STRH     r4,[r5,#0xe]          ;207
000094  e8bd5ff0          POP      {r4-r12,lr}           ;208
000098  f7ffbffe          B.W      BEEP_Tiggr
00009c  a0e1              ADR      r0,|L1.1060|
00009e  f7fffffe          BL       INPUT_NUM
0000a2  81ec              STRH     r4,[r5,#0xe]          ;214
0000a4  e8bd5ff0          POP      {r4-r12,lr}           ;215
0000a8  f7ffbffe          B.W      BEEP_Tiggr
0000ac  7808              LDRB     r0,[r1,#0]            ;220  ; para_set2
0000ae  28ff              CMP      r0,#0xff              ;220
0000b0  d007              BEQ      |L1.194|
0000b2  a0dc              ADR      r0,|L1.1060|
0000b4  f7fffffe          BL       INPUT_LOAD
0000b8  81ec              STRH     r4,[r5,#0xe]          ;231
0000ba  e8bd5ff0          POP      {r4-r12,lr}           ;232
0000be  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.194|
0000c2  a0d8              ADR      r0,|L1.1060|
0000c4  f7fffffe          BL       INPUT_C
0000c8  81ec              STRH     r4,[r5,#0xe]          ;223
0000ca  e8bd5ff0          POP      {r4-r12,lr}           ;224
0000ce  f7ffbffe          B.W      BEEP_Tiggr
0000d2  a0d4              ADR      r0,|L1.1060|
0000d4  f7fffffe          BL       INPUT_CDC
0000d8  81ec              STRH     r4,[r5,#0xe]          ;238
0000da  e8bd5ff0          POP      {r4-r12,lr}           ;239
0000de  f7ffbffe          B.W      BEEP_Tiggr
0000e2  7810              LDRB     r0,[r2,#0]            ;244  ; admin
0000e4  2801              CMP      r0,#1                 ;244
0000e6  d00b              BEQ      |L1.256|
0000e8  48cf              LDR      r0,|L1.1064|
0000ea  7800              LDRB     r0,[r0,#0]            ;247  ; cal
0000ec  2801              CMP      r0,#1                 ;247
0000ee  d00c              BEQ      |L1.266|
0000f0  7828              LDRB     r0,[r5,#0]            ;250  ; pass
0000f2  1c40              ADDS     r0,r0,#1              ;250
0000f4  7028              STRB     r0,[r5,#0]            ;250
                  |L1.246|
0000f6  81ec              STRH     r4,[r5,#0xe]          ;252
0000f8  e8bd5ff0          POP      {r4-r12,lr}           ;253
0000fc  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.256|
000100  2001              MOVS     r0,#1                 ;246
000102  f7fffffe          BL       INPUT_INFO
000106  e7f6              B        |L1.246|
                  |L1.264|
000108  e106              B        |L1.792|
                  |L1.266|
00010a  2001              MOVS     r0,#1                 ;248
00010c  f7fffffe          BL       Rlow_cal
000110  e7f1              B        |L1.246|
000112  48c3              LDR      r0,|L1.1056|
000114  7800              LDRB     r0,[r0,#0]            ;262  ; page_sw
000116  2808              CMP      r0,#8                 ;262
                  |L1.280|
000118  d291              BCS      |L1.62|
00011a  e8dff000          TBB      [pc,r0]               ;262
00011e  fd25              DCB      0xfd,0x25
000120  0412150a          DCB      0x04,0x12,0x15,0x0a
000124  fd2d              DCB      0xfd,0x2d
000126  a0c1              ADR      r0,|L1.1068|
000128  f7fffffe          BL       INPUT_POW
00012c  81ec              STRH     r4,[r5,#0xe]          ;266
00012e  f7fffffe          BL       BEEP_Tiggr
000132  a0be              ADR      r0,|L1.1068|
000134  f7fffffe          BL       INPUT_NUM
000138  81ec              STRH     r4,[r5,#0xe]          ;272
00013a  e8bd5ff0          POP      {r4-r12,lr}           ;273
00013e  f7ffbffe          B.W      BEEP_Tiggr
000142  7808              LDRB     r0,[r1,#0]            ;278  ; para_set2
000144  28ff              CMP      r0,#0xff              ;278
000146  d007              BEQ      |L1.344|
000148  a0b8              ADR      r0,|L1.1068|
00014a  f7fffffe          BL       INPUT_LOAD
00014e  81ec              STRH     r4,[r5,#0xe]          ;289
000150  e8bd5ff0          POP      {r4-r12,lr}           ;290
000154  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.344|
000158  a0b4              ADR      r0,|L1.1068|
00015a  f7fffffe          BL       INPUT_C
00015e  81ec              STRH     r4,[r5,#0xe]          ;281
000160  e8bd5ff0          POP      {r4-r12,lr}           ;282
000164  f7ffbffe          B.W      BEEP_Tiggr
000168  a0b0              ADR      r0,|L1.1068|
00016a  f7fffffe          BL       INPUT_CDC
00016e  81ec              STRH     r4,[r5,#0xe]          ;296
000170  e8bd5ff0          POP      {r4-r12,lr}           ;297
000174  f7ffbffe          B.W      BEEP_Tiggr
000178  7810              LDRB     r0,[r2,#0]            ;302  ; admin
00017a  2801              CMP      r0,#1                 ;302
00017c  d00b              BEQ      |L1.406|
00017e  48aa              LDR      r0,|L1.1064|
000180  7800              LDRB     r0,[r0,#0]            ;305  ; cal
000182  2801              CMP      r0,#1                 ;305
000184  d00b              BEQ      |L1.414|
000186  7828              LDRB     r0,[r5,#0]            ;308  ; pass
000188  1c80              ADDS     r0,r0,#2              ;308
00018a  7028              STRB     r0,[r5,#0]            ;308
                  |L1.396|
00018c  81ec              STRH     r4,[r5,#0xe]          ;310
00018e  e8bd5ff0          POP      {r4-r12,lr}           ;311
000192  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.406|
000196  2002              MOVS     r0,#2                 ;304
000198  f7fffffe          BL       INPUT_INFO
00019c  e7f6              B        |L1.396|
                  |L1.414|
00019e  2002              MOVS     r0,#2                 ;306
0001a0  f7fffffe          BL       Rlow_cal
0001a4  e7f2              B        |L1.396|
0001a6  489e              LDR      r0,|L1.1056|
0001a8  7800              LDRB     r0,[r0,#0]            ;321  ; page_sw
0001aa  2808              CMP      r0,#8                 ;321
                  |L1.428|
0001ac  d2b4              BCS      |L1.280|
0001ae  e8dff000          TBB      [pc,r0]               ;321
0001b2  b325              DCB      0xb3,0x25
0001b4  0412150a          DCB      0x04,0x12,0x15,0x0a
0001b8  b32d              DCB      0xb3,0x2d
0001ba  a09d              ADR      r0,|L1.1072|
0001bc  f7fffffe          BL       INPUT_POW
0001c0  81ec              STRH     r4,[r5,#0xe]          ;325
0001c2  f7fffffe          BL       BEEP_Tiggr
0001c6  a09a              ADR      r0,|L1.1072|
0001c8  f7fffffe          BL       INPUT_NUM
0001cc  81ec              STRH     r4,[r5,#0xe]          ;331
0001ce  e8bd5ff0          POP      {r4-r12,lr}           ;332
0001d2  f7ffbffe          B.W      BEEP_Tiggr
0001d6  7808              LDRB     r0,[r1,#0]            ;337  ; para_set2
0001d8  28ff              CMP      r0,#0xff              ;337
0001da  d007              BEQ      |L1.492|
0001dc  a094              ADR      r0,|L1.1072|
0001de  f7fffffe          BL       INPUT_LOAD
0001e2  81ec              STRH     r4,[r5,#0xe]          ;348
0001e4  e8bd5ff0          POP      {r4-r12,lr}           ;349
0001e8  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.492|
0001ec  a090              ADR      r0,|L1.1072|
0001ee  f7fffffe          BL       INPUT_C
0001f2  81ec              STRH     r4,[r5,#0xe]          ;340
0001f4  e8bd5ff0          POP      {r4-r12,lr}           ;341
0001f8  f7ffbffe          B.W      BEEP_Tiggr
0001fc  a08c              ADR      r0,|L1.1072|
0001fe  f7fffffe          BL       INPUT_CDC
000202  81ec              STRH     r4,[r5,#0xe]          ;355
000204  e8bd5ff0          POP      {r4-r12,lr}           ;356
000208  f7ffbffe          B.W      BEEP_Tiggr
00020c  7810              LDRB     r0,[r2,#0]            ;361  ; admin
00020e  e017              B        |L1.576|
000210  e18e              B        |L1.1328|
000212  e0a9              B        |L1.872|
000214  e3fd              B        |L1.2578|
000216  e2c2              B        |L1.1950|
000218  e14c              B        |L1.1204|
00021a  e3fb              B        |L1.2580|
00021c  e23e              B        |L1.1692|
00021e  e0e1              B        |L1.996|
000220  e3f9              B        |L1.2582|
000222  e207              B        |L1.1588|
000224  e3f8              B        |L1.2584|
000226  e05b              B        |L1.736|
000228  e1c2              B        |L1.1456|
00022a  e3f6              B        |L1.2586|
00022c  e016              B        |L1.604|
00022e  e259              B        |L1.1764|
000230  e3f4              B        |L1.2588|
000232  e3de              B        |L1.2546|
000234  e2ef              B        |L1.2070|
000236  e3f2              B        |L1.2590|
000238  e333              B        |L1.2210|
00023a  e274              B        |L1.1830|
00023c  e231              B        |L1.1698|
00023e  e3ef              B        |L1.2592|
                  |L1.576|
000240  2801              CMP      r0,#1                 ;361
000242  d007              BEQ      |L1.596|
000244  7828              LDRB     r0,[r5,#0]            ;365  ; pass
000246  1cc0              ADDS     r0,r0,#3              ;365
000248  7028              STRB     r0,[r5,#0]            ;365
                  |L1.586|
00024a  81ec              STRH     r4,[r5,#0xe]          ;367
00024c  e8bd5ff0          POP      {r4-r12,lr}           ;368
000250  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.596|
000254  2003              MOVS     r0,#3                 ;363
000256  f7fffffe          BL       INPUT_INFO
00025a  e7f6              B        |L1.586|
                  |L1.604|
00025c  4870              LDR      r0,|L1.1056|
00025e  7800              LDRB     r0,[r0,#0]            ;377  ; page_sw
000260  2808              CMP      r0,#8                 ;377
                  |L1.610|
000262  d2a3              BCS      |L1.428|
000264  e8dff000          TBB      [pc,r0]               ;377
000268  58250412          DCB      0x58,0x25,0x04,0x12
00026c  150a582d          DCB      0x15,0x0a,0x58,0x2d
000270  a070              ADR      r0,|L1.1076|
000272  f7fffffe          BL       INPUT_POW
000276  81ec              STRH     r4,[r5,#0xe]          ;381
000278  f7fffffe          BL       BEEP_Tiggr
00027c  a06d              ADR      r0,|L1.1076|
00027e  f7fffffe          BL       INPUT_NUM
000282  81ec              STRH     r4,[r5,#0xe]          ;387
000284  e8bd5ff0          POP      {r4-r12,lr}           ;388
000288  f7ffbffe          B.W      BEEP_Tiggr
00028c  7808              LDRB     r0,[r1,#0]            ;393  ; para_set2
00028e  28ff              CMP      r0,#0xff              ;393
000290  d007              BEQ      |L1.674|
000292  a068              ADR      r0,|L1.1076|
000294  f7fffffe          BL       INPUT_LOAD
000298  81ec              STRH     r4,[r5,#0xe]          ;404
00029a  e8bd5ff0          POP      {r4-r12,lr}           ;405
00029e  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.674|
0002a2  a064              ADR      r0,|L1.1076|
0002a4  f7fffffe          BL       INPUT_C
0002a8  81ec              STRH     r4,[r5,#0xe]          ;396
0002aa  e8bd5ff0          POP      {r4-r12,lr}           ;397
0002ae  f7ffbffe          B.W      BEEP_Tiggr
0002b2  a060              ADR      r0,|L1.1076|
0002b4  f7fffffe          BL       INPUT_CDC
0002b8  81ec              STRH     r4,[r5,#0xe]          ;411
0002ba  e8bd5ff0          POP      {r4-r12,lr}           ;412
0002be  f7ffbffe          B.W      BEEP_Tiggr
0002c2  7810              LDRB     r0,[r2,#0]            ;417  ; admin
0002c4  2801              CMP      r0,#1                 ;417
0002c6  d007              BEQ      |L1.728|
0002c8  7828              LDRB     r0,[r5,#0]            ;421  ; pass
0002ca  1d00              ADDS     r0,r0,#4              ;421
0002cc  7028              STRB     r0,[r5,#0]            ;421
                  |L1.718|
0002ce  81ec              STRH     r4,[r5,#0xe]          ;423
0002d0  e8bd5ff0          POP      {r4-r12,lr}           ;424
0002d4  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.728|
0002d8  2004              MOVS     r0,#4                 ;419
0002da  f7fffffe          BL       INPUT_INFO
0002de  e7f6              B        |L1.718|
                  |L1.736|
0002e0  484f              LDR      r0,|L1.1056|
0002e2  7800              LDRB     r0,[r0,#0]            ;433  ; page_sw
0002e4  2808              CMP      r0,#8                 ;433
                  |L1.742|
0002e6  d2bc              BCS      |L1.610|
0002e8  e8dff000          TBB      [pc,r0]               ;433
0002ec  16270412          DCB      0x16,0x27,0x04,0x12
0002f0  150a162f          DCB      0x15,0x0a,0x16,0x2f
0002f4  a050              ADR      r0,|L1.1080|
0002f6  f7fffffe          BL       INPUT_POW
0002fa  81ec              STRH     r4,[r5,#0xe]          ;437
0002fc  f7fffffe          BL       BEEP_Tiggr
000300  a04d              ADR      r0,|L1.1080|
000302  f7fffffe          BL       INPUT_NUM
000306  81ec              STRH     r4,[r5,#0xe]          ;443
000308  e8bd5ff0          POP      {r4-r12,lr}           ;444
00030c  f7ffbffe          B.W      BEEP_Tiggr
000310  7808              LDRB     r0,[r1,#0]            ;449  ; para_set2
000312  28ff              CMP      r0,#0xff              ;449
000314  d009              BEQ      |L1.810|
000316  e000              B        |L1.794|
                  |L1.792|
000318  e12a              B        |L1.1392|
                  |L1.794|
00031a  a047              ADR      r0,|L1.1080|
00031c  f7fffffe          BL       INPUT_LOAD
000320  81ec              STRH     r4,[r5,#0xe]          ;460
000322  e8bd5ff0          POP      {r4-r12,lr}           ;461
000326  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.810|
00032a  a043              ADR      r0,|L1.1080|
00032c  f7fffffe          BL       INPUT_C
000330  81ec              STRH     r4,[r5,#0xe]          ;452
000332  e8bd5ff0          POP      {r4-r12,lr}           ;453
000336  f7ffbffe          B.W      BEEP_Tiggr
00033a  a03f              ADR      r0,|L1.1080|
00033c  f7fffffe          BL       INPUT_CDC
000340  81ec              STRH     r4,[r5,#0xe]          ;467
000342  e8bd5ff0          POP      {r4-r12,lr}           ;468
000346  f7ffbffe          B.W      BEEP_Tiggr
00034a  7810              LDRB     r0,[r2,#0]            ;473  ; admin
00034c  2801              CMP      r0,#1                 ;473
00034e  d007              BEQ      |L1.864|
000350  7828              LDRB     r0,[r5,#0]            ;477  ; pass
000352  1d40              ADDS     r0,r0,#5              ;477
000354  7028              STRB     r0,[r5,#0]            ;477
                  |L1.854|
000356  81ec              STRH     r4,[r5,#0xe]          ;479
000358  e8bd5ff0          POP      {r4-r12,lr}           ;480
00035c  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.864|
000360  2005              MOVS     r0,#5                 ;475
000362  f7fffffe          BL       INPUT_INFO
000366  e7f6              B        |L1.854|
                  |L1.872|
000368  482d              LDR      r0,|L1.1056|
00036a  7800              LDRB     r0,[r0,#0]            ;489  ; page_sw
00036c  2808              CMP      r0,#8                 ;489
                  |L1.878|
00036e  d2ba              BCS      |L1.742|
000370  e8dff000          TBB      [pc,r0]               ;489
000374  fe250412          DCB      0xfe,0x25,0x04,0x12
000378  150afe2d          DCB      0x15,0x0a,0xfe,0x2d
00037c  a02f              ADR      r0,|L1.1084|
00037e  f7fffffe          BL       INPUT_POW
000382  81ec              STRH     r4,[r5,#0xe]          ;493
000384  f7fffffe          BL       BEEP_Tiggr
000388  a02c              ADR      r0,|L1.1084|
00038a  f7fffffe          BL       INPUT_NUM
00038e  81ec              STRH     r4,[r5,#0xe]          ;499
000390  e8bd5ff0          POP      {r4-r12,lr}           ;500
000394  f7ffbffe          B.W      BEEP_Tiggr
000398  7808              LDRB     r0,[r1,#0]            ;505  ; para_set2
00039a  28ff              CMP      r0,#0xff              ;505
00039c  d007              BEQ      |L1.942|
00039e  a027              ADR      r0,|L1.1084|
0003a0  f7fffffe          BL       INPUT_LOAD
0003a4  81ec              STRH     r4,[r5,#0xe]          ;516
0003a6  e8bd5ff0          POP      {r4-r12,lr}           ;517
0003aa  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.942|
0003ae  a023              ADR      r0,|L1.1084|
0003b0  f7fffffe          BL       INPUT_C
0003b4  81ec              STRH     r4,[r5,#0xe]          ;508
0003b6  e8bd5ff0          POP      {r4-r12,lr}           ;509
0003ba  f7ffbffe          B.W      BEEP_Tiggr
0003be  a01f              ADR      r0,|L1.1084|
0003c0  f7fffffe          BL       INPUT_CDC
0003c4  81ec              STRH     r4,[r5,#0xe]          ;523
0003c6  e8bd5ff0          POP      {r4-r12,lr}           ;524
0003ca  f7ffbffe          B.W      BEEP_Tiggr
0003ce  7810              LDRB     r0,[r2,#0]            ;529  ; admin
0003d0  2801              CMP      r0,#1                 ;529
0003d2  d102              BNE      |L1.986|
0003d4  2006              MOVS     r0,#6                 ;531
0003d6  f7fffffe          BL       INPUT_INFO
                  |L1.986|
0003da  81ec              STRH     r4,[r5,#0xe]          ;533
0003dc  e8bd5ff0          POP      {r4-r12,lr}           ;534
0003e0  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.996|
0003e4  480e              LDR      r0,|L1.1056|
0003e6  7800              LDRB     r0,[r0,#0]            ;543  ; page_sw
0003e8  2808              CMP      r0,#8                 ;543
                  |L1.1002|
0003ea  d2c0              BCS      |L1.878|
0003ec  e028              B        |L1.1088|
0003ee  0000              DCW      0x0000
                  |L1.1008|
                          DCD      flagA
                  |L1.1012|
                          DCD      para_set2
                  |L1.1016|
                          DCD      admin
                  |L1.1020|
                          DCD      hWinR
                  |L1.1024|
                          DCD      hWinWind
                  |L1.1028|
                          DCD      hWinG
                  |L1.1032|
                          DCD      load_wind
                  |L1.1036|
                          DCD      hWinsysinfo
                  |L1.1040|
                          DCD      hWincdc
                  |L1.1044|
                          DCD      hWinset
                  |L1.1048|
                          DCD      DISS_Voltage
                  |L1.1052|
                          DCD      ||.data||
                  |L1.1056|
                          DCD      page_sw
                  |L1.1060|
000424  3100              DCB      "1",0
000426  00                DCB      0
000427  00                DCB      0
                  |L1.1064|
                          DCD      ||cal||
                  |L1.1068|
00042c  3200              DCB      "2",0
00042e  00                DCB      0
00042f  00                DCB      0
                  |L1.1072|
000430  3300              DCB      "3",0
000432  00                DCB      0
000433  00                DCB      0
                  |L1.1076|
000434  3400              DCB      "4",0
000436  00                DCB      0
000437  00                DCB      0
                  |L1.1080|
000438  3500              DCB      "5",0
00043a  00                DCB      0
00043b  00                DCB      0
                  |L1.1084|
00043c  3600              DCB      "6",0
00043e  00                DCB      0
00043f  00                DCB      0
                  |L1.1088|
000440  e8dff000          TBB      [pc,r0]               ;543
000444  96250412          DCB      0x96,0x25,0x04,0x12
000448  150a962d          DCB      0x15,0x0a,0x96,0x2d
00044c  a0f7              ADR      r0,|L1.2092|
00044e  f7fffffe          BL       INPUT_POW
000452  81ec              STRH     r4,[r5,#0xe]          ;547
000454  f7fffffe          BL       BEEP_Tiggr
000458  a0f4              ADR      r0,|L1.2092|
00045a  f7fffffe          BL       INPUT_NUM
00045e  81ec              STRH     r4,[r5,#0xe]          ;553
000460  e8bd5ff0          POP      {r4-r12,lr}           ;554
000464  f7ffbffe          B.W      BEEP_Tiggr
000468  7808              LDRB     r0,[r1,#0]            ;559  ; para_set2
00046a  28ff              CMP      r0,#0xff              ;559
00046c  d007              BEQ      |L1.1150|
00046e  a0ef              ADR      r0,|L1.2092|
000470  f7fffffe          BL       INPUT_LOAD
000474  81ec              STRH     r4,[r5,#0xe]          ;570
000476  e8bd5ff0          POP      {r4-r12,lr}           ;571
00047a  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1150|
00047e  a0eb              ADR      r0,|L1.2092|
000480  f7fffffe          BL       INPUT_C
000484  81ec              STRH     r4,[r5,#0xe]          ;562
000486  e8bd5ff0          POP      {r4-r12,lr}           ;563
00048a  f7ffbffe          B.W      BEEP_Tiggr
00048e  a0e7              ADR      r0,|L1.2092|
000490  f7fffffe          BL       INPUT_CDC
000494  81ec              STRH     r4,[r5,#0xe]          ;577
000496  e8bd5ff0          POP      {r4-r12,lr}           ;578
00049a  f7ffbffe          B.W      BEEP_Tiggr
00049e  7810              LDRB     r0,[r2,#0]            ;583  ; admin
0004a0  2801              CMP      r0,#1                 ;583
0004a2  d102              BNE      |L1.1194|
0004a4  2007              MOVS     r0,#7                 ;585
