; generated by ARM C/C++ Compiler, 4.1 [Build 894]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\Output\key.o --asm_dir=..\Listing\ --list_dir=..\Listing\ --depend=..\Output\key.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=870 -I..\APP -I..\drive -I..\Include -I..\Libraries\CMSIS\inc -I..\Libraries\CMSIS\src -I..\Libraries\FWlib\inc -I..\Libraries\FWlib\src -I..\Listing -I..\Output -I..\Project -I..\STemWinLibrary522\Config -I..\STemWinLibrary522\emWinTask -I..\STemWinLibrary522\GUILib -I..\STemWinLibrary522\inc -I..\User -I..\USB\STM32_USB_HOST_Library\Class\HID\inc -I..\USB\STM32_USB_HOST_Library\Class\MSC\src -I..\USB\STM32_USB_HOST_Library\Core\src -I..\USB\USB_APP -I..\USB\STM32_USB_HOST_Library\Class\HID\src -I..\USB\STM32_USB_HOST_Library\Class\MSC\inc -I..\USB\STM32_USB_HOST_Library\Core\inc -I..\USB\STM32_USB_OTG_Driver\inc -I..\FATFS\exfuns -I..\FATFS\src\option -I..\FATFS\src -I..\MALLOC -ID:\Keil\ARM\RV31\Inc -ID:\Keil\ARM\CMSIS\Include -ID:\Keil\ARM\Inc\ST\STM32F4xx -DUSE_STDPERIPH_DRIVER -DSTM32F40XX -DUSE_USB_OTG_FS -DUSE_EMBEDDED_PHY -DUSE_USB_OTG_HS -DSTM32F40XX --omf_browse=..\Output\key.crf ..\drive\key.c]
                          THUMB

                          AREA ||i.Key_Funtion||, CODE, READONLY, ALIGN=2

                  Key_Funtion PROC
;;;187    /************************************************************************************************************************/
;;;188    void Key_Funtion(void)
000000  e92d5ff0          PUSH     {r4-r12,lr}
;;;1042                           KeyCounter = 0;
;;;1043                           BEEP_Tiggr();//触发蜂鸣噿
;;;1044                           break;
;;;1045                       }
;;;1046                       case face_load:
;;;1047                       {
;;;1048                           WM_DeleteWindow(hWinR);
;;;1049                           WM_DeleteWindow(hWinWind);
;;;1050                           WM_DeleteWindow(hWinG);
;;;1051                           WM_DeleteWindow(load_wind);
;;;1052                           WM_DeleteWindow(hWinsysinfo);
;;;1053                           WM_DeleteWindow(hWincdc);
;;;1054                           WM_DeleteWindow(hWinset);
;;;1055                           CreateWindow2();
;;;1056                           KeyCounter = 0;
;;;1057                           BEEP_Tiggr();//触发蜂鸣噿
;;;1058                           break;
;;;1059                       }
;;;1060                       case face_menu:
;;;1061                       {
;;;1062                           WM_DeleteWindow(hWinR);
;;;1063                           WM_DeleteWindow(hWinWind);
;;;1064                           WM_DeleteWindow(hWinG);
;;;1065                           WM_DeleteWindow(load_wind);
;;;1066                           WM_DeleteWindow(hWinsysinfo);
;;;1067                           WM_DeleteWindow(hWincdc);
;;;1068                           WM_DeleteWindow(hWinset); 
;;;1069                           CreateWindow();
;;;1070                           KeyCounter = 0;
;;;1071                           BEEP_Tiggr();//触发蜂鸣噿
;;;1072                           break;
;;;1073                       }
;;;1074                       case face_graph:
;;;1075                       {
;;;1076                           WM_DeleteWindow(hWinR);
;;;1077                           WM_DeleteWindow(hWinWind);
;;;1078                           WM_DeleteWindow(hWinG);
;;;1079                           WM_DeleteWindow(load_wind);
;;;1080                           WM_DeleteWindow(hWinsysinfo);
;;;1081                           WM_DeleteWindow(hWincdc);
;;;1082                           WM_DeleteWindow(hWinset); 
;;;1083                           CreateG();
;;;1084                           KeyCounter = 0;
;;;1085                           BEEP_Tiggr();//触发蜂鸣噿
;;;1086                           break;
;;;1087                       }
;;;1088                       case face_cdc:
;;;1089                       {
;;;1090                           WM_DeleteWindow(hWinR);
;;;1091                           WM_DeleteWindow(hWinWind);
;;;1092                           WM_DeleteWindow(hWinG);
;;;1093                           WM_DeleteWindow(load_wind);
;;;1094                           WM_DeleteWindow(hWinsysinfo);
;;;1095                           WM_DeleteWindow(hWincdc);
;;;1096                           WM_DeleteWindow(hWinset);
;;;1097                           CreateCDC();
;;;1098                           KeyCounter = 0;
;;;1099                           BEEP_Tiggr();//触发蜂鸣噿
;;;1100                           break;
;;;1101                       }
;;;1102                   }
;;;1103                      
;;;1104                   
;;;1105   			}
;;;1106   			break;
;;;1107   			case PUSH_SETUP :
;;;1108   			{
;;;1109   				WM_DeleteWindow(hWinR);
;;;1110                   WM_DeleteWindow(hWinWind);
;;;1111                   WM_DeleteWindow(hWinG);
;;;1112                   WM_DeleteWindow(load_wind);
;;;1113                   WM_DeleteWindow(hWinsysinfo);
;;;1114                   WM_DeleteWindow(hWincdc);
;;;1115                   WM_DeleteWindow(hWinset); 
;;;1116                   CreateSET();
;;;1117                   KeyCounter = 0;
;;;1118                   BEEP_Tiggr();//触发蜂鸣噿
;;;1119   			}
;;;1120   			break;
;;;1121   			case KEY_TRIG:
;;;1122   			{
;;;1123                   switch(page_sw){
;;;1124                       case face_load:
;;;1125                       {
;;;1126   //                        static vu8 LOAD_t;
;;;1127                           LOAD_t++;
;;;1128                           if(LOAD_t>1)
;;;1129                           {
;;;1130                               LOAD_t=0;
;;;1131                           }
;;;1132                           if(LOAD_t==0)
;;;1133                           {
;;;1134                               Flag_Swtich_ON=0;
;;;1135                               GPIO_SetBits(GPIOC,GPIO_Pin_1);//OFF
;;;1136                               load_sw = load_off;
;;;1137                           }
;;;1138                           else if(LOAD_t==1)
;;;1139                           {
;;;1140                               Flag_Swtich_ON=1;
;;;1141                               GPIO_ResetBits(GPIOC,GPIO_Pin_1);//On
;;;1142                               load_time = GUI_GetTime()/500;
;;;1143                               load_sw = load_on;
;;;1144                           }
;;;1145                           KeyCounter = 0;
;;;1146                           BEEP_Tiggr();//触发蜂鸣器
;;;1147                           break;
;;;1148                       }
;;;1149                       case face_r:
;;;1150                       {
;;;1151   //                         if(para_set2 == set_2_on)
;;;1152   //                         {
;;;1153   // //                            static vu8 LOAD_t;
;;;1154   //                             Mode_SW_CONT(0x02);
;;;1155   //                             LOAD_t++;
;;;1156   //                             if(LOAD_t>1)
;;;1157   //                             {
;;;1158   //                                 LOAD_t=0;
;;;1159   //                             }
;;;1160   //                             if(LOAD_t==0)
;;;1161   //                             {
;;;1162   //                                 oct_sw = oct_off;
;;;1163   //                                 set_add_c = 0;
;;;1164   //                                 Flag_Swtich_ON=0;
;;;1165   //                                 GPIO_SetBits(GPIOC,GPIO_Pin_1);//OFF
;;;1166   //                                  
;;;1167   //                             }
;;;1168   //                             else if(LOAD_t==1)
;;;1169   //                             {
;;;1170   //                                 oct_sw = oct_on;
;;;1171   //                                 Flag_Swtich_ON=1;
;;;1172   //                                 GPIO_ResetBits(GPIOC,GPIO_Pin_1);//On
;;;1173   //                             }
;;;1174   //                          }
;;;1175                            if(r_test == 0 && DISS_Voltage > gate_v)
000034  f8dfc3f0          LDR      r12,|L1.1064|
000038  4dfc              LDR      r5,|L1.1068|
00003a  2400              MOVS     r4,#0                 ;190
00003c  2834              CMP      r0,#0x34              ;198
                  |L1.62|
00003e  d25f              BCS      |L1.256|
000040  e8dff000          TBB      [pc,r0]               ;198
000044  f2f1f0ef          DCB      0xf2,0xf1,0xf0,0xef
000048  5e5e5e5e          DCB      0x5e,0x5e,0x5e,0x5e
00004c  eeed1aec          DCB      0xee,0xed,0x1a,0xec
000050  5e5e5e5e          DCB      0x5e,0x5e,0x5e,0x5e
000054  ebea59f3          DCB      0xeb,0xea,0x59,0xf3
000058  5e5e5e5e          DCB      0x5e,0x5e,0x5e,0x5e
00005c  e8e799e6          DCB      0xe8,0xe7,0x99,0xe6
000060  5e5e5e5e          DCB      0x5e,0x5e,0x5e,0x5e
000064  e5e4e3e2          DCB      0xe5,0xe4,0xe3,0xe2
000068  5e5e5e5e          DCB      0x5e,0x5e,0x5e,0x5e
00006c  5ee1e0df          DCB      0x5e,0xe1,0xe0,0xdf
000070  5e5e5e5e          DCB      0x5e,0x5e,0x5e,0x5e
000074  dedddcdb          DCB      0xde,0xdd,0xdc,0xdb
000078  48ed              LDR      r0,|L1.1072|
00007a  7800              LDRB     r0,[r0,#0]            ;202  ; page_sw
00007c  2808              CMP      r0,#8                 ;202
00007e  d2de              BCS      |L1.62|
000080  e8dff000          TBB      [pc,r0]               ;202
000084  3e270414          DCB      0x3e,0x27,0x04,0x14
000088  170c3e2f          DCB      0x17,0x0c,0x3e,0x2f
00008c  a0e9              ADR      r0,|L1.1076|
00008e  f7fffffe          BL       INPUT_POW
000092  81ec              STRH     r4,[r5,#0xe]          ;206
000094  e8bd5ff0          POP      {r4-r12,lr}           ;207
000098  f7ffbffe          B.W      BEEP_Tiggr
00009c  a0e5              ADR      r0,|L1.1076|
00009e  f7fffffe          BL       INPUT_NUM
0000a2  81ec              STRH     r4,[r5,#0xe]          ;213
0000a4  e8bd5ff0          POP      {r4-r12,lr}           ;214
0000a8  f7ffbffe          B.W      BEEP_Tiggr
0000ac  7808              LDRB     r0,[r1,#0]            ;219  ; para_set2
0000ae  28ff              CMP      r0,#0xff              ;219
0000b0  d007              BEQ      |L1.194|
0000b2  a0e0              ADR      r0,|L1.1076|
0000b4  f7fffffe          BL       INPUT_LOAD
0000b8  81ec              STRH     r4,[r5,#0xe]          ;230
0000ba  e8bd5ff0          POP      {r4-r12,lr}           ;231
0000be  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.194|
0000c2  a0dc              ADR      r0,|L1.1076|
0000c4  f7fffffe          BL       INPUT_C
0000c8  81ec              STRH     r4,[r5,#0xe]          ;222
0000ca  e8bd5ff0          POP      {r4-r12,lr}           ;223
0000ce  f7ffbffe          B.W      BEEP_Tiggr
0000d2  a0d8              ADR      r0,|L1.1076|
0000d4  f7fffffe          BL       INPUT_CDC
0000d8  81ec              STRH     r4,[r5,#0xe]          ;237
0000da  e8bd5ff0          POP      {r4-r12,lr}           ;238
0000de  f7ffbffe          B.W      BEEP_Tiggr
0000e2  7810              LDRB     r0,[r2,#0]            ;243  ; admin
0000e4  2801              CMP      r0,#1                 ;243
0000e6  d101              BNE      |L1.236|
0000e8  f7fffffe          BL       INPUT_INFO
                  |L1.236|
0000ec  81ec              STRH     r4,[r5,#0xe]          ;247
0000ee  e8bd5ff0          POP      {r4-r12,lr}           ;248
0000f2  f7ffbffe          B.W      BEEP_Tiggr
0000f6  48ce              LDR      r0,|L1.1072|
0000f8  7800              LDRB     r0,[r0,#0]            ;257  ; page_sw
0000fa  2808              CMP      r0,#8                 ;257
                  |L1.252|
0000fc  d29f              BCS      |L1.62|
0000fe  e000              B        |L1.258|
                  |L1.256|
000100  e0fe              B        |L1.768|
                  |L1.258|
000102  e8dff000          TBB      [pc,r0]               ;257
000106  fd25              DCB      0xfd,0x25
000108  0412150a          DCB      0x04,0x12,0x15,0x0a
00010c  fd2d              DCB      0xfd,0x2d
00010e  a0ca              ADR      r0,|L1.1080|
000110  f7fffffe          BL       INPUT_POW
000114  81ec              STRH     r4,[r5,#0xe]          ;261
000116  f7fffffe          BL       BEEP_Tiggr
00011a  a0c7              ADR      r0,|L1.1080|
00011c  f7fffffe          BL       INPUT_NUM
000120  81ec              STRH     r4,[r5,#0xe]          ;267
000122  e8bd5ff0          POP      {r4-r12,lr}           ;268
000126  f7ffbffe          B.W      BEEP_Tiggr
00012a  7808              LDRB     r0,[r1,#0]            ;273  ; para_set2
00012c  28ff              CMP      r0,#0xff              ;273
00012e  d007              BEQ      |L1.320|
000130  a0c1              ADR      r0,|L1.1080|
000132  f7fffffe          BL       INPUT_LOAD
000136  81ec              STRH     r4,[r5,#0xe]          ;284
000138  e8bd5ff0          POP      {r4-r12,lr}           ;285
00013c  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.320|
000140  a0bd              ADR      r0,|L1.1080|
000142  f7fffffe          BL       INPUT_C
000146  81ec              STRH     r4,[r5,#0xe]          ;276
000148  e8bd5ff0          POP      {r4-r12,lr}           ;277
00014c  f7ffbffe          B.W      BEEP_Tiggr
000150  a0b9              ADR      r0,|L1.1080|
000152  f7fffffe          BL       INPUT_CDC
000156  81ec              STRH     r4,[r5,#0xe]          ;291
000158  e8bd5ff0          POP      {r4-r12,lr}           ;292
00015c  f7ffbffe          B.W      BEEP_Tiggr
000160  7810              LDRB     r0,[r2,#0]            ;297  ; admin
000162  2801              CMP      r0,#1                 ;297
000164  d102              BNE      |L1.364|
000166  2002              MOVS     r0,#2                 ;299
000168  f7fffffe          BL       INPUT_INFO
                  |L1.364|
00016c  81ec              STRH     r4,[r5,#0xe]          ;301
00016e  e8bd5ff0          POP      {r4-r12,lr}           ;302
000172  f7ffbffe          B.W      BEEP_Tiggr
000176  48ae              LDR      r0,|L1.1072|
000178  7800              LDRB     r0,[r0,#0]            ;312  ; page_sw
00017a  2808              CMP      r0,#8                 ;312
                  |L1.380|
00017c  d2be              BCS      |L1.252|
00017e  e8dff000          TBB      [pc,r0]               ;312
000182  bf25              DCB      0xbf,0x25
000184  0412150a          DCB      0x04,0x12,0x15,0x0a
000188  bf2d              DCB      0xbf,0x2d
00018a  a0ac              ADR      r0,|L1.1084|
00018c  f7fffffe          BL       INPUT_POW
000190  81ec              STRH     r4,[r5,#0xe]          ;316
000192  f7fffffe          BL       BEEP_Tiggr
000196  a0a9              ADR      r0,|L1.1084|
000198  f7fffffe          BL       INPUT_NUM
00019c  81ec              STRH     r4,[r5,#0xe]          ;322
00019e  e8bd5ff0          POP      {r4-r12,lr}           ;323
0001a2  f7ffbffe          B.W      BEEP_Tiggr
0001a6  7808              LDRB     r0,[r1,#0]            ;328  ; para_set2
0001a8  28ff              CMP      r0,#0xff              ;328
0001aa  d007              BEQ      |L1.444|
0001ac  a0a3              ADR      r0,|L1.1084|
0001ae  f7fffffe          BL       INPUT_LOAD
0001b2  81ec              STRH     r4,[r5,#0xe]          ;339
0001b4  e8bd5ff0          POP      {r4-r12,lr}           ;340
0001b8  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.444|
0001bc  a09f              ADR      r0,|L1.1084|
0001be  f7fffffe          BL       INPUT_C
0001c2  81ec              STRH     r4,[r5,#0xe]          ;331
0001c4  e8bd5ff0          POP      {r4-r12,lr}           ;332
0001c8  f7ffbffe          B.W      BEEP_Tiggr
0001cc  a09b              ADR      r0,|L1.1084|
0001ce  f7fffffe          BL       INPUT_CDC
0001d2  81ec              STRH     r4,[r5,#0xe]          ;346
0001d4  e8bd5ff0          POP      {r4-r12,lr}           ;347
0001d8  f7ffbffe          B.W      BEEP_Tiggr
0001dc  7810              LDRB     r0,[r2,#0]            ;352  ; admin
0001de  2801              CMP      r0,#1                 ;352
0001e0  d007              BEQ      |L1.498|
0001e2  7828              LDRB     r0,[r5,#0]            ;356  ; pass
0001e4  1cc0              ADDS     r0,r0,#3              ;356
0001e6  7028              STRB     r0,[r5,#0]            ;356
                  |L1.488|
0001e8  81ec              STRH     r4,[r5,#0xe]          ;358
0001ea  e8bd5ff0          POP      {r4-r12,lr}           ;359
0001ee  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.498|
0001f2  2003              MOVS     r0,#3                 ;354
0001f4  f7fffffe          BL       INPUT_INFO
0001f8  e7f6              B        |L1.488|
0001fa  e17d              B        |L1.1272|
0001fc  e097              B        |L1.814|
0001fe  e3fc              B        |L1.2554|
000200  e2b1              B        |L1.1894|
000202  e13b              B        |L1.1148|
000204  e3fe              B        |L1.2564|
000206  e22d              B        |L1.1636|
000208  e0cf              B        |L1.938|
00020a  e3fc              B        |L1.2566|
00020c  e1f6              B        |L1.1532|
00020e  e3fb              B        |L1.2568|
000210  e049              B        |L1.678|
000212  e1b1              B        |L1.1400|
000214  e3f9              B        |L1.2570|
000216  e008              B        |L1.554|
000218  e248              B        |L1.1708|
00021a  e3f7              B        |L1.2572|
00021c  e3cd              B        |L1.2490|
00021e  e2de              B        |L1.2014|
000220  e3f5              B        |L1.2574|
000222  e314              B        |L1.2126|
000224  e263              B        |L1.1774|
000226  e220              B        |L1.1642|
000228  e3f2              B        |L1.2576|
                  |L1.554|
00022a  4881              LDR      r0,|L1.1072|
00022c  7800              LDRB     r0,[r0,#0]            ;368  ; page_sw
00022e  2808              CMP      r0,#8                 ;368
                  |L1.560|
000230  d2a4              BCS      |L1.380|
000232  e8dff000          TBB      [pc,r0]               ;368
000236  6525              DCB      0x65,0x25
000238  0412150a          DCB      0x04,0x12,0x15,0x0a
00023c  652d              DCB      0x65,0x2d
00023e  a080              ADR      r0,|L1.1088|
000240  f7fffffe          BL       INPUT_POW
000244  81ec              STRH     r4,[r5,#0xe]          ;372
000246  f7fffffe          BL       BEEP_Tiggr
00024a  a07d              ADR      r0,|L1.1088|
00024c  f7fffffe          BL       INPUT_NUM
000250  81ec              STRH     r4,[r5,#0xe]          ;378
000252  e8bd5ff0          POP      {r4-r12,lr}           ;379
000256  f7ffbffe          B.W      BEEP_Tiggr
00025a  7808              LDRB     r0,[r1,#0]            ;384  ; para_set2
00025c  28ff              CMP      r0,#0xff              ;384
00025e  d007              BEQ      |L1.624|
000260  a077              ADR      r0,|L1.1088|
000262  f7fffffe          BL       INPUT_LOAD
000266  81ec              STRH     r4,[r5,#0xe]          ;395
000268  e8bd5ff0          POP      {r4-r12,lr}           ;396
00026c  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.624|
000270  a073              ADR      r0,|L1.1088|
000272  f7fffffe          BL       INPUT_C
000276  81ec              STRH     r4,[r5,#0xe]          ;387
000278  e8bd5ff0          POP      {r4-r12,lr}           ;388
00027c  f7ffbffe          B.W      BEEP_Tiggr
000280  a06f              ADR      r0,|L1.1088|
000282  f7fffffe          BL       INPUT_CDC
000286  81ec              STRH     r4,[r5,#0xe]          ;402
000288  e8bd5ff0          POP      {r4-r12,lr}           ;403
00028c  f7ffbffe          B.W      BEEP_Tiggr
000290  7810              LDRB     r0,[r2,#0]            ;408  ; admin
000292  2801              CMP      r0,#1                 ;408
000294  d102              BNE      |L1.668|
000296  2004              MOVS     r0,#4                 ;410
000298  f7fffffe          BL       INPUT_INFO
                  |L1.668|
00029c  81ec              STRH     r4,[r5,#0xe]          ;412
00029e  e8bd5ff0          POP      {r4-r12,lr}           ;413
0002a2  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.678|
0002a6  4862              LDR      r0,|L1.1072|
0002a8  7800              LDRB     r0,[r0,#0]            ;422  ; page_sw
0002aa  2808              CMP      r0,#8                 ;422
                  |L1.684|
0002ac  d2c0              BCS      |L1.560|
0002ae  e8dff000          TBB      [pc,r0]               ;422
0002b2  2725              DCB      0x27,0x25
0002b4  0412150a          DCB      0x04,0x12,0x15,0x0a
0002b8  272f              DCB      0x27,0x2f
0002ba  a062              ADR      r0,|L1.1092|
0002bc  f7fffffe          BL       INPUT_POW
0002c0  81ec              STRH     r4,[r5,#0xe]          ;426
0002c2  f7fffffe          BL       BEEP_Tiggr
0002c6  a05f              ADR      r0,|L1.1092|
0002c8  f7fffffe          BL       INPUT_NUM
0002cc  81ec              STRH     r4,[r5,#0xe]          ;432
0002ce  e8bd5ff0          POP      {r4-r12,lr}           ;433
0002d2  f7ffbffe          B.W      BEEP_Tiggr
0002d6  7808              LDRB     r0,[r1,#0]            ;438  ; para_set2
0002d8  28ff              CMP      r0,#0xff              ;438
0002da  d007              BEQ      |L1.748|
0002dc  a059              ADR      r0,|L1.1092|
0002de  f7fffffe          BL       INPUT_LOAD
0002e2  81ec              STRH     r4,[r5,#0xe]          ;449
0002e4  e8bd5ff0          POP      {r4-r12,lr}           ;450
0002e8  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.748|
0002ec  a055              ADR      r0,|L1.1092|
0002ee  f7fffffe          BL       INPUT_C
0002f2  81ec              STRH     r4,[r5,#0xe]          ;441
0002f4  e8bd5ff0          POP      {r4-r12,lr}           ;442
0002f8  f7ffbffe          B.W      BEEP_Tiggr
0002fc  a051              ADR      r0,|L1.1092|
0002fe  e000              B        |L1.770|
                  |L1.768|
000300  e117              B        |L1.1330|
                  |L1.770|
000302  f7fffffe          BL       INPUT_CDC
000306  81ec              STRH     r4,[r5,#0xe]          ;456
000308  e8bd5ff0          POP      {r4-r12,lr}           ;457
00030c  f7ffbffe          B.W      BEEP_Tiggr
000310  7810              LDRB     r0,[r2,#0]            ;462  ; admin
000312  2801              CMP      r0,#1                 ;462
000314  d007              BEQ      |L1.806|
000316  7828              LDRB     r0,[r5,#0]            ;466  ; pass
000318  1d40              ADDS     r0,r0,#5              ;466
00031a  7028              STRB     r0,[r5,#0]            ;466
                  |L1.796|
00031c  81ec              STRH     r4,[r5,#0xe]          ;468
00031e  e8bd5ff0          POP      {r4-r12,lr}           ;469
000322  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.806|
000326  2005              MOVS     r0,#5                 ;464
000328  f7fffffe          BL       INPUT_INFO
00032c  e7f6              B        |L1.796|
                  |L1.814|
00032e  4840              LDR      r0,|L1.1072|
000330  7800              LDRB     r0,[r0,#0]            ;478  ; page_sw
000332  2808              CMP      r0,#8                 ;478
                  |L1.820|
000334  d2ba              BCS      |L1.684|
000336  e8dff000          TBB      [pc,r0]               ;478
00033a  fc25              DCB      0xfc,0x25
00033c  0412150a          DCB      0x04,0x12,0x15,0x0a
000340  fc2d              DCB      0xfc,0x2d
000342  a041              ADR      r0,|L1.1096|
000344  f7fffffe          BL       INPUT_POW
000348  81ec              STRH     r4,[r5,#0xe]          ;482
00034a  f7fffffe          BL       BEEP_Tiggr
00034e  a03e              ADR      r0,|L1.1096|
000350  f7fffffe          BL       INPUT_NUM
000354  81ec              STRH     r4,[r5,#0xe]          ;488
000356  e8bd5ff0          POP      {r4-r12,lr}           ;489
00035a  f7ffbffe          B.W      BEEP_Tiggr
00035e  7808              LDRB     r0,[r1,#0]            ;494  ; para_set2
000360  28ff              CMP      r0,#0xff              ;494
000362  d007              BEQ      |L1.884|
000364  a038              ADR      r0,|L1.1096|
000366  f7fffffe          BL       INPUT_LOAD
00036a  81ec              STRH     r4,[r5,#0xe]          ;505
00036c  e8bd5ff0          POP      {r4-r12,lr}           ;506
000370  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.884|
000374  a034              ADR      r0,|L1.1096|
000376  f7fffffe          BL       INPUT_C
00037a  81ec              STRH     r4,[r5,#0xe]          ;497
00037c  e8bd5ff0          POP      {r4-r12,lr}           ;498
000380  f7ffbffe          B.W      BEEP_Tiggr
000384  a030              ADR      r0,|L1.1096|
000386  f7fffffe          BL       INPUT_CDC
00038a  81ec              STRH     r4,[r5,#0xe]          ;512
00038c  e8bd5ff0          POP      {r4-r12,lr}           ;513
000390  f7ffbffe          B.W      BEEP_Tiggr
000394  7810              LDRB     r0,[r2,#0]            ;518  ; admin
000396  2801              CMP      r0,#1                 ;518
000398  d102              BNE      |L1.928|
00039a  2006              MOVS     r0,#6                 ;520
00039c  f7fffffe          BL       INPUT_INFO
                  |L1.928|
0003a0  81ec              STRH     r4,[r5,#0xe]          ;522
0003a2  e8bd5ff0          POP      {r4-r12,lr}           ;523
0003a6  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.938|
0003aa  4821              LDR      r0,|L1.1072|
0003ac  7800              LDRB     r0,[r0,#0]            ;532  ; page_sw
0003ae  2808              CMP      r0,#8                 ;532
                  |L1.944|
0003b0  d2c0              BCS      |L1.820|
0003b2  e8dff000          TBB      [pc,r0]               ;532
0003b6  be4f              DCB      0xbe,0x4f
0003b8  0412150a          DCB      0x04,0x12,0x15,0x0a
0003bc  be58              DCB      0xbe,0x58
0003be  a023              ADR      r0,|L1.1100|
0003c0  f7fffffe          BL       INPUT_POW
0003c4  81ec              STRH     r4,[r5,#0xe]          ;536
0003c6  f7fffffe          BL       BEEP_Tiggr
0003ca  a020              ADR      r0,|L1.1100|
0003cc  f7fffffe          BL       INPUT_NUM
0003d0  81ec              STRH     r4,[r5,#0xe]          ;542
0003d2  e8bd5ff0          POP      {r4-r12,lr}           ;543
0003d6  f7ffbffe          B.W      BEEP_Tiggr
0003da  7808              LDRB     r0,[r1,#0]            ;548  ; para_set2
0003dc  28ff              CMP      r0,#0xff              ;548
0003de  d007              BEQ      |L1.1008|
0003e0  a01a              ADR      r0,|L1.1100|
0003e2  f7fffffe          BL       INPUT_LOAD
0003e6  81ec              STRH     r4,[r5,#0xe]          ;559
0003e8  e8bd5ff0          POP      {r4-r12,lr}           ;560
0003ec  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1008|
0003f0  a016              ADR      r0,|L1.1100|
0003f2  f7fffffe          BL       INPUT_C
0003f6  81ec              STRH     r4,[r5,#0xe]          ;551
0003f8  e8bd5ff0          POP      {r4-r12,lr}           ;552
0003fc  e028              B        |L1.1104|
0003fe  0000              DCW      0x0000
                  |L1.1024|
                          DCD      flagA
                  |L1.1028|
                          DCD      para_set2
                  |L1.1032|
                          DCD      admin
                  |L1.1036|
                          DCD      hWinR
                  |L1.1040|
                          DCD      hWinWind
                  |L1.1044|
                          DCD      hWinG
                  |L1.1048|
                          DCD      load_wind
                  |L1.1052|
                          DCD      hWinsysinfo
                  |L1.1056|
                          DCD      hWincdc
                  |L1.1060|
                          DCD      hWinset
                  |L1.1064|
                          DCD      DISS_Voltage
                  |L1.1068|
                          DCD      ||.data||
                  |L1.1072|
                          DCD      page_sw
                  |L1.1076|
000434  3100              DCB      "1",0
000436  00                DCB      0
000437  00                DCB      0
                  |L1.1080|
000438  3200              DCB      "2",0
00043a  00                DCB      0
00043b  00                DCB      0
                  |L1.1084|
00043c  3300              DCB      "3",0
00043e  00                DCB      0
00043f  00                DCB      0
                  |L1.1088|
000440  3400              DCB      "4",0
000442  00                DCB      0
000443  00                DCB      0
                  |L1.1092|
000444  3500              DCB      "5",0
000446  00                DCB      0
000447  00                DCB      0
                  |L1.1096|
000448  3600              DCB      "6",0
00044a  00                DCB      0
00044b  00                DCB      0
                  |L1.1100|
00044c  3700              DCB      "7",0
00044e  00                DCB      0
00044f  00                DCB      0
                  |L1.1104|
000450  f7ffbffe          B.W      BEEP_Tiggr
000454  f2af000c          ADR      r0,|L1.1100|
000458  f7fffffe          BL       INPUT_CDC
00045c  81ec              STRH     r4,[r5,#0xe]          ;566
00045e  e8bd5ff0          POP      {r4-r12,lr}           ;567
000462  f7ffbffe          B.W      BEEP_Tiggr
000466  7810              LDRB     r0,[r2,#0]            ;572  ; admin
000468  2801              CMP      r0,#1                 ;572
00046a  d102              BNE      |L1.1138|
00046c  2007              MOVS     r0,#7                 ;574
00046e  f7fffffe          BL       INPUT_INFO
                  |L1.1138|
000472  81ec              STRH     r4,[r5,#0xe]          ;576
000474  e8bd5ff0          POP      {r4-r12,lr}           ;577
000478  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1148|
00047c  48fe              LDR      r0,|L1.2168|
00047e  7800              LDRB     r0,[r0,#0]            ;586  ; page_sw
000480  2808              CMP      r0,#8                 ;586
                  |L1.1154|
000482  d295              BCS      |L1.944|
000484  e8dff000          TBB      [pc,r0]               ;586
000488  ef250412          DCB      0xef,0x25,0x04,0x12
00048c  150aef2d          DCB      0x15,0x0a,0xef,0x2d
000490  a0fa              ADR      r0,|L1.2172|
000492  f7fffffe          BL       INPUT_POW
000496  81ec              STRH     r4,[r5,#0xe]          ;590
000498  f7fffffe          BL       BEEP_Tiggr
00049c  a0f7              ADR      r0,|L1.2172|
00049e  f7fffffe          BL       INPUT_NUM
0004a2  81ec              STRH     r4,[r5,#0xe]          ;596
0004a4  e8bd5ff0          POP      {r4-r12,lr}           ;597
0004a8  f7ffbffe          B.W      BEEP_Tiggr
0004ac  7808              LDRB     r0,[r1,#0]            ;602  ; para_set2
0004ae  28ff              CMP      r0,#0xff              ;602
0004b0  d007              BEQ      |L1.1218|
0004b2  a0f2              ADR      r0,|L1.2172|
0004b4  f7fffffe          BL       INPUT_LOAD
0004b8  81ec              STRH     r4,[r5,#0xe]          ;613
